product_id,product_name,category,unit_price
1,Product 1,Books,487
2,Product 2,Books,1981
3,Product 3,Clothing,4297
4,Product 4,Groceries,3190
5,Product 5,Books,2423
6,Product 6,Books,4598
7,Product 7,Clothing,3676
8,Product 8,Books,1059
9,Product 9,Electronics,3554
10,Product 10,Beauty,318
11,Product 11,Furniture,631
12,Product 12,Home Appliances,3616
13,Product 13,Electronics,1827
14,Product 14,Sports,3033
15,Product 15,Clothing,712
16,Product 16,Groceries,1153
17,Product 17,Sports,3214
18,Product 18,Clothing,4750
19,Product 19,Beauty,4616
20,Product 20,Sports,2053
21,Product 21,Home Appliances,4514
22,Product 22,Electronics,1226
23,Product 23,Books,466
24,Product 24,Furniture,2997
25,Product 25,Beauty,3371
26,Product 26,Home Appliances,690
27,Product 27,Home Appliances,353
28,Product 28,Groceries,2821
29,Product 29,Furniture,1302
30,Product 30,Sports,2799
31,Product 31,Sports,1234
32,Product 32,Electronics,4132
33,Product 33,Groceries,2351
34,Product 34,Home Appliances,3401
35,Product 35,Books,1775
36,Product 36,Books,1712
37,Product 37,Sports,150
38,Product 38,Beauty,4830
39,Product 39,Groceries,504
40,Product 40,Books,1616
41,Product 41,Groceries,2402
42,Product 42,Groceries,1051
43,Product 43,Beauty,2396
44,Product 44,Clothing,422
45,Product 45,Books,1591
46,Product 46,Groceries,2112
47,Product 47,Sports,446
48,Product 48,Sports,1119
49,Product 49,Groceries,2525
50,Product 50,Furniture,1185
51,Product 51,Clothing,3191
52,Product 52,Books,494
53,Product 53,Beauty,1118
54,Product 54,Clothing,3581
55,Product 55,Groceries,3577
56,Product 56,Home Appliances,170
57,Product 57,Books,2567
58,Product 58,Clothing,582
59,Product 59,Home Appliances,3674
60,Product 60,Home Appliances,1622
61,Product 61,Clothing,2695
62,Product 62,Beauty,4409
63,Product 63,Clothing,3598
64,Product 64,Groceries,4821
65,Product 65,Home Appliances,404
66,Product 66,Clothing,548
67,Product 67,Books,3781
68,Product 68,Furniture,481
69,Product 69,Books,3444
70,Product 70,Clothing,1006
71,Product 71,Books,3855
72,Product 72,Clothing,903
73,Product 73,Furniture,3993
74,Product 74,Books,3316
75,Product 75,Sports,3453
76,Product 76,Home Appliances,3307
77,Product 77,Clothing,1254
78,Product 78,Sports,1383
79,Product 79,Beauty,903
80,Product 80,Groceries,702
81,Product 81,Home Appliances,2329
82,Product 82,Beauty,278
83,Product 83,Books,3135
84,Product 84,Beauty,4514
85,Product 85,Beauty,3995
86,Product 86,Groceries,1388
87,Product 87,Sports,3321
88,Product 88,Electronics,4368
89,Product 89,Beauty,3151
90,Product 90,Clothing,1394
91,Product 91,Furniture,1224
92,Product 92,Electronics,933
93,Product 93,Clothing,3822
94,Product 94,Groceries,4268
95,Product 95,Beauty,1941
96,Product 96,Sports,1584
97,Product 97,Groceries,3480
98,Product 98,Home Appliances,410
99,Product 99,Books,1990
100,Product 100,Electronics,3788
101,Product 101,Electronics,1399
102,Product 102,Groceries,1483
103,Product 103,Clothing,2331
104,Product 104,Furniture,184
105,Product 105,Electronics,946
